begin_time,end_time,filename,call_length,label,Annotation,Delta Time (s),High Freq (Hz),View,Delta Freq (Hz),Channel,Selection,Low Freq (Hz),Avg Power Density (dB FS/Hz)
2.028681473,2.250301872,738496579.150825043633-4,0.2216203990000003,0,2,0.2762,144906.043,Waveform 1,34615.19,1,3,110290.854,
2.52647529,2.985928813,738496579.150825043633-4,0.4594535230000001,0,4,0.2182,147248.584,Waveform 1,37553.671,1,4,109694.913,
3.20413991,4.837811695,738496579.150825043633-4,1.6336717850000002,0,3,0.2318,143341.994,Waveform 1,31882.815,1,5,111459.18,
5.069660984,5.342424855,738496579.150825043633-4,0.27276387099999955,0,3,0.2648,141073.652,Waveform 1,30874.662,1,6,110198.989,
5.607233112,8.015073472,738496579.150825043633-4,2.407840359999999,0,1,0.8524,142585.88,Waveform 1,35033.29,1,7,107552.59,
9.816451661,10.87000227,738496579.150825043633-4,1.0535506090000002,0,3,0.1534,144476.165,Waveform 1,33143.005,1,9,111333.16,
11.023431947,11.969013599,738496579.150825043633-4,0.9455816519999996,0,3,0.3898,145736.356,Waveform 1,37553.671,1,10,108182.685,
12.35883863,13.331696663,738496579.150825043633-4,0.9728580330000014,0,4,0.1818,149390.908,Waveform 1,38939.88,1,11,110451.027,
13.513539243,13.682880146,738496579.150825043633-4,0.16934090300000015,0,1 mixed with 2,0.8433,149264.889,Waveform 1,40578.128,1,12,108686.761,
14.526175113,15.54903992,738496579.150825043633-4,1.0228648069999995,0,3,0.5387,143720.051,Waveform 1,35789.405,1,13,107930.647,
16.087748564,17.9831793,738496579.150825043633-4,1.895430735999998,0,1,0.7808,142585.88,Waveform 1,36041.443,1,14,106544.437,
18.763965879,19.156064129,738496579.150825043633-4,0.3920982500000001,0,1 mixed with 2,1.0467,144098.108,Waveform 1,35537.367,1,15,108560.742,
20.202795482,22.059863358,738496579.150825043633-4,1.8570678760000021,0,1,0.183,148382.755,Waveform 1,32890.967,1,16,115491.788,
22.242842455,24.090818177,738496579.150825043633-4,1.8479757219999975,0,4,0.1955,142837.918,Waveform 1,31882.815,1,17,110955.103,
24.286298951,25.12732117,738496579.150825043633-4,0.8410222189999992,0,1 mixed with 2,0.7274,143594.032,Waveform 1,33143.005,1,18,110451.027,
25.854691491,26.734370825,738496579.150825043633-4,0.8796793339999986,0,4,0.3091,149012.851,Waveform 1,39695.995,1,19,109316.856,
27.043503211,27.179885147,738496579.150825043633-4,0.13638193599999937,0,3,0.5319,149264.889,Waveform 1,40704.147,1,20,108560.742,
27.711774694,29.808159707,738496579.150825043633-4,2.0963850130000026,0,1,0.7933,144728.204,Waveform 1,30244.567,1,21,114483.636,
30.601447963,31.139020147,738496579.150825043633-4,0.5375721840000018,0,2,0.3205,143846.07,Waveform 1,33395.043,1,22,110451.027,
31.459517695,31.669773178,738496579.150825043633-4,0.21025548300000096,0,2,1.0183,146870.527,Waveform 1,38183.766,1,23,108686.761,
32.688091733,32.914258611,738496579.150825043633-4,0.2261668780000008,0,2,0.1648,142333.842,Waveform 1,26337.977,1,24,115995.865,
33.079053449,34.246857998,738496579.150825043633-4,1.167804549000003,0,1 mixed with 2,0.874,149516.927,Waveform 1,40200.071,1,25,109316.856,
35.1208389,38.906575085,738496579.150825043633-4,3.7857361849999975,0,1,0.5637,143468.013,Waveform 1,34655.233,1,26,108812.78,
39.470287084,42.274483076,738496579.150825043633-4,2.804195992000004,0,1 mixed with 2,0.9547,146618.489,Waveform 1,37175.614,1,27,109442.875,
43.590568896,44.47962761,738496579.150825043633-4,0.8890587140000008,0,1 mixed with 2,0.8194,145610.337,Waveform 1,35789.405,1,29,109820.932,
45.299055738,45.709338224,738496579.150825043633-4,0.41028248599999984,0,1 mixed with 2,0.3648,143341.994,Waveform 1,33773.1,1,30,109568.894,
46.0741599,46.645827814,738496579.150825043633-4,0.5716679140000025,0,3,0.5546,145232.28,Waveform 1,28984.377,1,31,116247.903,
48.171032457,49.310470213,738496579.150825043633-4,1.1394377559999995,0,3,0.7171,143215.975,Waveform 1,32890.967,1,33,110325.008,
50.027611889,50.12421576,738496579.150825043633-4,0.09660387099999923,0,4,0.3262,145736.356,Waveform 1,36293.481,1,34,109442.875,
50.450395888,50.926551528,738496579.150825043633-4,0.47615563999999466,0,4,0.4341,144602.184,Waveform 1,31882.815,1,35,112719.37,
51.693699913,52.233744785,738496579.150825043633-4,0.5400448719999957,0,1,0.1807,141199.671,Waveform 1,34277.176,1,37,106922.494,
52.414450849,52.906562332,738496579.150825043633-4,0.4921114830000022,0,1,0.5887,143089.956,Waveform 1,30622.624,1,38,112467.332,
53.495277686,53.82373119,738496579.150825043633-4,0.3284535039999952,0,1,0.6012,142837.918,Waveform 1,31882.815,1,39,110955.103,
54.424948221,54.759083963,738496579.150825043633-4,0.33413574200000085,0,4,0.2898,147122.565,Waveform 1,39065.899,1,40,108056.666,
55.048895575,55.250458009,738496579.150825043633-4,0.20156243399999596,0,4,0.5489,145988.394,Waveform 1,37931.728,1,41,108056.666,
55.799395299,56.953158879,738496579.150825043633-4,1.1537635800000032,0,1 mixed with 2?,0.2125,149138.87,Waveform 1,41586.28,1,42,107552.59,
57.165687395,59.160130353,738496579.150825043633-4,1.9944429580000005,0,3,0.4557,140569.576,Waveform 1,28102.244,1,43,112467.332,
59.61587332,60.120441863,738496579.150825043633-4,0.5045685430000049,0,1,0.8751,147374.603,Waveform 1,39191.918,1,44,108182.685,
62.157178618,62.518992222,738496579.150825043633-4,0.3618136039999982,0,2,0.2409,149138.87,Waveform 1,40200.071,1,46,108938.799,
62.759933641,63.385606025,738496579.150825043633-4,0.6256723839999978,0,1,1.0297,144098.108,Waveform 1,35915.424,1,47,108182.685,
64.415289636,64.970807003,738496579.150825043633-4,0.5555173670000073,0,1 mixed with 2,1.0547,145106.261,Waveform 1,35411.348,1,48,109694.913,
66.744360676,66.910643578,738496579.150825043633-4,0.16628290200000606,0,4,0.9217,142837.918,Waveform 1,32890.967,1,50,109946.951,
70.113847355,71.410415802,738496579.150825043633-4,1.2965684469999985,0,4,0.3796,144980.242,Waveform 1,34277.176,1,53,110703.065,
71.790012188,72.303025003,738496579.150825043633-4,0.5130128149999962,0,1,1.0331,148004.698,Waveform 1,39822.014,1,54,108182.685,
75.377608056,75.548085475,738496579.150825043633-4,0.1704774189999938,0,1,0.6955,146870.527,Waveform 1,38309.785,1,58,108560.742,
76.243633491,77.827149805,738496579.150825043633-4,1.5835163140000077,0,4,0.1125,148130.717,Waveform 1,39191.918,1,59,108938.799,
77.939664901,78.560992985,738496579.150825043633-4,0.6213280839999982,0,3,0.1421,142585.88,Waveform 1,36041.443,1,60,106544.437,
78.703057501,79.159936984,738496579.150825043633-4,0.4568794829999945,0,4,0.1375,148130.717,Waveform 1,40200.071,1,61,107930.647,
79.297455436,81.709347679,738496579.150825043633-4,2.411892242999997,0,4,0.1716,144350.146,Waveform 1,35033.29,1,62,109316.856,
81.880961614,82.154862001,738496579.150825043633-4,0.27390038699999764,0,4,0.25,147248.584,Waveform 1,38057.747,1,63,109190.837,
82.404895549,83.541905645,738496579.150825043633-4,1.1370100959999974,0,4,0.3796,143972.089,Waveform 1,34655.233,1,64,109316.856,
83.921502031,84.063566547,738496579.150825043633-4,0.1420645159999907,0,1,1.0717,147122.565,Waveform 1,38813.861,1,65,108308.704,
87.625022543,88.447326942,738496579.150825043633-4,0.8223043990000036,0,1,0.4989,144980.242,Waveform 1,38309.785,1,69,106670.456,
92.360751391,95.642228255,738496579.150825043633-4,3.2814768640000125,0,3,0.816,148886.832,Waveform 1,39569.976,1,73,109316.856,
96.458246834,96.895165048,738496579.150825043633-4,0.4369182140000021,0,4,0.1989,147626.641,Waveform 1,38309.785,1,74,109316.856,
97.09405537,100.512604592,738496579.150825043633-4,3.418549221999996,0,1 mixed with 2,1.0058,148508.774,Waveform 1,40578.128,1,75,107930.647,
102.960513804,104.79307177,738496579.150825043633-4,1.832557965999996,0,1,0.4432,145106.261,Waveform 1,34781.252,1,78,110325.008,
106.018236154,106.389386217,738496579.150825043633-4,0.37115006300000175,0,1,0.3819,143089.956,Waveform 1,31126.7,1,80,111963.256,
106.771255635,107.061067248,738496579.150825043633-4,0.2898116129999977,0,2,0.2512,144602.184,Waveform 1,34151.157,1,81,110451.027,
107.312237312,107.580216098,738496579.150825043633-4,0.26797878600000047,0,3,0.6103,144098.108,Waveform 1,33269.024,1,82,110829.084,
108.190525259,108.343954936,738496579.150825043633-4,0.15342967700000543,0,1 mixed with 2,0.9668,144350.146,Waveform 1,35537.367,1,83,108812.78,
110.231267439,111.67647517,738496579.150825043633-4,1.4452077309999964,0,4,0.2853,146366.451,Waveform 1,36293.481,1,85,110072.97,
111.961740717,112.623594579,738496579.150825043633-4,0.661853862000001,0,4,0.2762,143341.994,Waveform 1,32764.948,1,86,110577.046,
112.899767998,113.905086697,738496579.150825043633-4,1.005318699,0,3,0.4535,143468.013,Waveform 1,33521.062,1,87,109946.951,
114.358556631,114.566539083,738496579.150825043633-4,0.207982451999996,0,3,0.6387,149390.908,Waveform 1,42468.413,1,88,106922.494,
115.205261146,116.514144231,738496579.150825043633-4,1.308883085000005,0,4,0.1943,144098.108,Waveform 1,36167.462,1,89,107930.647,
116.708488489,117.570800557,738496579.150825043633-4,0.8623120679999943,0,1 mixed with 2,0.3876,146114.413,Waveform 1,36923.576,1,90,109190.837,
117.958352557,118.304205007,738496579.150825043633-4,0.3458524499999953,0,1 mixed with 2,0.3546,145862.375,Waveform 1,36671.538,1,92,109190.837,
118.658798038,120.295832664,738496579.150825043633-4,1.637034626000002,0,3,0.8386,144728.204,Waveform 1,36041.443,1,93,108686.761,
121.13442973,121.324227923,738496579.150825043633-4,0.18979819300000145,0,3,0.1421,149264.889,Waveform 1,40704.147,1,94,108560.742,
0.070665828,0.815012551,738496579.150825043633-1,0.744346723,0,4,0.7443,146534.982,Waveform 1,39162.837,1,1,107372.145,
1.199898481,2.07026593,738496579.150825043633-1,0.8703674490000002,0,2,0.8704,143737.636,Waveform 1,36645.226,1,2,107092.41,
2.142109447,2.880567351,738496579.150825043633-1,0.7384579039999997,0,2,0.7385,145276.177,Waveform 1,36645.226,1,3,108630.95,
3.350494925,3.633158237,738496579.150825043633-1,0.28266331199999994,0,4,0.2827,141359.893,Waveform 1,32449.208,1,4,108910.685,
4.108974977,5.092407752,738496579.150825043633-1,0.9834327749999998,1,1,0.9834,140940.291,Waveform 1,30211.331,1,5,110728.959,
5.489314179,5.903887037,738496579.150825043633-1,0.41457285799999966,1,1,0.4146,141639.627,Waveform 1,32728.942,1,6,108910.685,
7.089895419,7.244182477,738496579.150825043633-1,0.15428705799999953,1,1,0.1543,129331.307,Waveform 1,10210.311,1,7,119120.996,
8.517344952,9.460733757,738496579.150825043633-1,0.9433888049999997,0,4,0.9434,141080.158,Waveform 1,30630.933,1,8,110449.225,
9.722197088,9.99543829,738496579.150825043633-1,0.27324120199999946,0,3,0.2732,139681.485,Waveform 1,25455.844,1,9,114225.641,
10.177991679,10.591386774,738496579.150825043633-1,0.41339509500000027,0,3,0.4134,134786.131,Waveform 1,17203.675,1,10,117582.456,
11.501797871,11.831571736,738496579.150825043633-1,0.32977386499999994,0,3,0.3298,148632.991,Waveform 1,38883.103,1,11,109749.889,
12.467564,12.962224797,738496579.150825043633-1,0.4946607969999999,0,3,0.4947,134646.264,Waveform 1,25735.579,1,12,108910.685,
13.118867553,13.53932923,738496579.150825043633-1,0.4204616770000005,0,4,0.4205,144576.84,Waveform 1,34547.217,1,13,110029.623,
15.102222369,16.077410797,738496579.150825043633-1,0.9751884279999992,0,4,0.9752,147653.92,Waveform 1,39162.837,1,14,108491.083,
19.649569103,20.350338565,738496579.150825043633-1,0.7007694620000002,1,1,0.7008,142478.831,Waveform 1,34267.482,1,15,108211.349,
21.475103557,22.901375522,738496579.150825043633-1,1.426271964999998,0,4,1.4263,142618.698,Waveform 1,35945.89,1,16,106672.809,
23.451863822,24.279831774,738496579.150825043633-1,0.8279679520000016,1,1,0.828,142478.831,Waveform 1,37484.43,1,17,104994.401,
24.730915601,25.0465563,738496579.150825043633-1,0.31564069899999936,1,1,0.3156,141359.893,Waveform 1,31330.27,1,18,110029.623,
25.923990515,26.164254331,738496579.150825043633-1,0.2402638159999988,0,3,0.2403,139261.884,Waveform 1,30491.066,1,20,108770.818,
26.355052067,26.5882493,738496579.150825043633-1,0.23319723300000206,0,3,0.2332,141919.362,Waveform 1,35106.686,1,21,106812.676,
28.836601136,29.427838564,738496579.150825043633-1,0.591237428000003,0,3,0.5912,148912.726,Waveform 1,40281.775,1,22,108630.95,
30.980131609,31.41119316,738496579.150825043633-1,0.4310615509999991,1,1,0.4311,144297.106,Waveform 1,35386.421,1,23,108910.685,
31.837543221,32.089584675,738496579.150825043633-1,0.2520414539999969,0,3,0.252,138982.149,Waveform 1,28812.659,1,24,110169.49,
32.629000005,32.885752513,738496579.150825043633-1,0.25675250799999816,0,4,0.2568,147793.787,Waveform 1,38183.766,1,25,109610.021,
33.30019194,33.502767314,738496579.150825043633-1,0.20257537400000558,0,4,0.2026,150748.15,Waveform 1,44198.059,1,26,106550.091,
38.322177657,38.873371116,738496579.150825043633-1,0.5511934590000038,1,1,0.5512,134523.546,Waveform 1,19861.153,1,27,114662.393,
39.859159664,40.685949853,738496579.150825043633-1,0.8267901889999933,0,3,0.8268,141656.777,Waveform 1,28812.659,1,28,112844.118,
41.366697413,42.154621397,738496579.150825043633-1,0.7879239840000025,0,3,0.7879,141237.175,Waveform 1,28393.057,1,29,112844.118,
42.396063235,42.81299162,738496579.150825043633-1,0.4169283849999985,0,3,0.4169,140258.104,Waveform 1,22798.366,1,30,117459.738,
42.974345261,43.11332139,738496579.150825043633-1,0.13897612899999956,0,3,0.139,142495.981,Waveform 1,35106.686,1,31,107389.295,
44.499549587,45.413494297,738496579.150825043633-1,0.9139447100000027,0,3,0.9139,143475.052,Waveform 1,33708.013,1,32,109767.038,
47.650068054,48.043441164,738496579.150825043633-1,0.39337310999999886,0,4,0.3934,141237.175,Waveform 1,30351.199,1,34,110885.977,
49.237693899,50.437835213,738496579.150825043633-1,1.2001413139999997,1,1,1.2001,145712.928,Waveform 1,36225.624,1,35,109487.304,
51.307025139,51.473089835,738496579.150825043633-1,0.1660646960000065,0,4,0.1661,148790.008,Waveform 1,38463.501,1,36,110326.507,
51.734553399,52.541321603,738496579.150825043633-1,0.8067682040000008,0,3,0.8068,144593.99,Waveform 1,35386.421,1,37,109207.569,
53.944038714,54.488165591,738496579.150825043633-1,0.5441268769999965,1,1,0.5441,139698.635,Waveform 1,27413.986,1,38,112284.649,
56.217123029,56.483297648,738496579.150825043633-1,0.2661746189999974,0,3,0.2662,149908.946,Waveform 1,41820.315,1,39,108088.631,
57.325398912,57.844792748,738496579.150825043633-1,0.5193938360000061,0,3,0.5194,150468.415,Waveform 1,42379.784,1,40,108088.631,
58.262899062,59.047289754,738496579.150825043633-1,0.7843906919999952,1,1,0.7844,142635.848,Waveform 1,34826.952,1,41,107808.896,
59.636171807,60.768002821,738496579.150825043633-1,1.1318310140000065,0,3,1.1318,140118.237,Waveform 1,24616.64,1,42,115501.597,
61.623059019,62.151874966,738496579.150825043633-1,0.5288159469999982,1,1,0.5288,144454.123,Waveform 1,37764.164,1,43,106689.958,
64.045719564,65.083329473,738496579.150825043633-1,1.037609909000011,0,4,1.0376,140677.706,Waveform 1,35106.686,1,44,105571.02,
65.440760163,65.841199856,738496579.150825043633-1,0.4004396930000098,0,4,0.4004,135913.644,Waveform 1,26854.517,1,45,109059.127,
66.528645608,66.818375503,738496579.150825043633-1,0.2897298949999936,0,3,0.2897,142067.804,Waveform 1,33288.412,1,46,108779.393,
67.082194595,67.230592834,738496579.150825043633-1,0.14839823900000226,0,4,0.1484,139969.795,Waveform 1,30211.331,1,47,109758.463,
67.562130672,68.706917088,738496579.150825043633-1,1.1447864160000023,0,2,1.1448,142627.273,Waveform 1,33708.013,1,48,108919.26,
69.686330336,70.158613621,738496579.150825043633-1,0.47228328500000316,0,3,0.4723,140249.529,Waveform 1,31470.137,1,49,108779.393,
72.329262424,73.298444106,738496579.150825043633-1,0.9691816819999985,0,4,0.384,140109.662,Waveform 1,32728.942,1,50,107380.72,
73.327888384,74.370209349,738496579.150825043633-1,1.0423209650000018,0,4,1.0423,141508.335,Waveform 1,34127.615,1,52,107380.72,
74.397298219,75.340687025,738496579.150825043633-1,0.9433888059999873,0,4,0.9434,141368.468,Waveform 1,33008.677,1,53,108359.791,
76.344764888,76.932469026,738496579.150825043633-1,0.5877041380000065,0,4,0.5877,142347.539,Waveform 1,31889.739,1,54,110457.8,
78.276159725,79.462167874,738496579.150825043633-1,1.1860081490000027,1,1,1.186,139969.795,Waveform 1,35526.288,1,55,104443.507,
83.012676882,83.20111909,738496579.150825043633-1,0.1884422080000121,0,4,0.1884,138291.388,Waveform 1,25176.11,1,56,113115.278,
83.646251212,84.157400702,738496579.150825043633-1,0.5111494900000082,0,3,0.5111,141788.07,Waveform 1,33148.544,1,57,108639.525,
84.194790695,85.22768955,738496579.150825043633-1,1.0328988549999991,0,2,1.0329,141228.6,Waveform 1,35666.155,1,58,105562.445,
85.25141274,86.011070392,738496579.150825043633-1,0.7596576519999871,0,4,0.7597,141788.07,Waveform 1,35106.686,1,59,106681.383,
86.037156374,86.945212266,738496579.150825043633-1,0.908055891999993,0,3,0.9081,141088.733,Waveform 1,34547.217,1,60,106541.516,
87.325324261,87.97544988,738496579.150825043633-1,0.6501256189999935,1,1,0.6501,137592.051,Waveform 1,29931.597,1,61,107660.454,
88.801112292,89.598458386,738496579.150825043633-1,0.7973460940000052,0,4,0.7973,142767.14,Waveform 1,34407.35,1,62,108359.791,
89.991114752,90.688350923,738496579.150825043633-1,0.6972361710000001,0,4,0.6972,139270.459,Waveform 1,30351.199,1,63,108919.26,
91.237176247,92.066321963,738496579.150825043633-1,0.8291457159999993,0,3,0.8291,141228.6,Waveform 1,32449.208,1,64,108779.393,
92.314830125,93.106044283,738496579.150825043633-1,0.7912141580000025,1,1-possibility to 2 in it,0.7912,147942.23,Waveform 1,40561.51,1,65,107380.72,
93.715757624,94.115019553,738496579.150825043633-1,0.3992619289999908,1,1,0.3993,148221.964,Waveform 1,38183.766,1,66,110038.198,
96.714855271,97.090561924,738496579.150825043633-1,0.3757066529999946,0,4,0.3757,149201.035,Waveform 1,39162.837,1,67,110038.198,
97.302316291,97.811110253,738496579.150825043633-1,0.5087939619999986,1,1,0.5088,142347.539,Waveform 1,32169.473,1,68,110178.065,
98.454212013,99.306913005,738496579.150825043633-1,0.8527009919999955,0,4,0.8527,143046.875,Waveform 1,34407.35,1,69,108639.525,
99.503712143,100.481256099,738496579.150825043633-1,0.9775439560000052,0,4,0.9775,142767.14,Waveform 1,32728.942,1,70,110038.198,
100.578704782,101.397250624,738496579.150825043633-1,0.8185458419999918,1,1,0.8185,139270.459,Waveform 1,30071.464,1,71,109198.994,
101.573261045,102.820512912,738496579.150825043633-1,1.2472518670000028,1,1,1.2473,143326.61,Waveform 1,36085.757,1,72,107240.852,
103.900391784,104.574072679,738496579.150825043633-1,0.6736808949999897,0,4,0.6737,140948.866,Waveform 1,35106.686,1,73,105842.18,
105.649832049,105.920717724,738496579.150825043633-1,0.2708856750000024,1,1,0.2709,137731.919,Waveform 1,18042.879,1,74,119689.04,
110.481692743,110.605357942,738496579.150825043633-1,0.12366519900000128,1,1,0.1237,141368.468,Waveform 1,28672.791,1,75,112695.676,
115.705553732,116.011772321,738496579.150825043633-1,0.30621858899999665,1,1,0.3062,133256.166,Waveform 1,20420.622,1,77,112835.544,
117.151604564,117.350646646,738496579.150825043633-1,0.1990420820000054,0,4,0.199,142347.539,Waveform 1,33708.013,1,78,108639.525,
118.011136286,118.127734902,738496579.150825043633-1,0.11659861600000454,0,4,0.1166,142487.406,Waveform 1,32728.942,1,79,109758.463,
118.575864093,118.877371626,738496579.150825043633-1,0.30150753299999167,0,2,0.3015,141368.468,Waveform 1,35386.421,1,80,105982.047,
1.956249436,2.179050358,738496579.150825043633-2,0.222800922,0,3,0.2228,139586.967,Waveform 1,33092.597,1,1,106494.37,
2.791029481,3.515855859,738496579.150825043633-2,0.7248263780000004,0,2,0.7248,140649.958,Waveform 1,35619.533,1,2,105030.426,
3.711168292,3.931075696,738496579.150825043633-2,0.2199074040000002,0,2,0.2199,149228.485,Waveform 1,41400.714,1,3,107827.771,
3.94120301,4.339061801,738496579.150825043633-2,0.39785879099999955,0,3,0.3979,142141.876,Waveform 1,33568.146,1,4,108573.73,
4.447568589,5.317070891,738496579.150825043633-2,0.8695023019999999,1,mix 1+2,0.8695,148482.526,Waveform 1,42146.672,1,5,106335.853,
5.952198249,6.154744542,738496579.150825043633-2,0.20254629300000015,0,3,0.2025,136547.185,Waveform 1,30397.821,1,6,106149.364,
7.328031826,7.45245312,738496579.150825043633-2,0.12442129400000024,1,1,0.1244,142701.345,Waveform 1,35992.512,1,7,106708.833,
7.971218795,8.965142391,738496579.150825043633-2,0.9939235960000001,1,1,0.9939,145125.711,Waveform 1,36179.002,1,8,108946.709,
9.919018393,10.766819307,738496579.150825043633-2,0.8478009140000005,1,1,0.8478,143447.304,Waveform 1,34127.615,1,9,109319.689,
10.772606332,11.28909938,738496579.150825043633-2,0.5164930479999992,1,1,0.5165,143074.324,Waveform 1,33568.146,1,10,109506.178,
11.763556581,12.735778802,738496579.150825043633-2,0.9722222210000009,1,1,0.9722,141209.427,Waveform 1,35433.043,1,11,105776.384,
12.737225653,13.349204811,738496579.150825043633-2,0.6119791580000005,1,1,0.612,143074.324,Waveform 1,37297.94,1,12,105776.384,
14.623799789,15.014424784,738496579.150825043633-2,0.3906249949999996,0,4,0.3906,141395.917,Waveform 1,33568.146,1,13,107827.771,
15.214077559,15.376114593,738496579.150825043633-2,0.1620370340000008,0,4,0.162,141209.427,Waveform 1,32822.187,1,14,108387.24,
15.701635433,15.901288207,738496579.150825043633-2,0.19965277400000048,1,1,0.1997,130393.025,Waveform 1,22938.233,1,15,107454.792,
15.927329874,16.410547459,738496579.150825043633-2,0.4832175850000002,0,2,0.4832,148296.036,Waveform 1,39722.306,1,16,108573.73,
16.661424309,17.45714189,738496579.150825043633-2,0.7957175809999981,0,4,0.7957,149228.485,Waveform 1,40468.265,1,17,108760.22,
19.566666488,19.934143335,738496579.150825043633-2,0.3674768470000025,0,4,0.3675,140836.448,Waveform 1,32822.187,1,18,108014.261,
20.397364796,20.6172722,738496579.150825043633-2,0.2199074039999971,0,4,0.2199,142141.876,Waveform 1,32076.228,1,20,110065.648,
22.725323728,23.63388853,738496579.150825043633-2,0.9085648020000008,0,3,0.9086,141395.917,Waveform 1,32262.718,1,21,109133.199,
24.63349392,24.830253176,738496579.150825043633-2,0.196759256,0,4,0.1968,144566.242,Waveform 1,34873.574,1,22,109692.668,
25.828747428,26.213585386,738496579.150825043633-2,0.38483795799999854,1,1,0.3848,140836.448,Waveform 1,31516.759,1,23,109319.689,
26.566825018,27.300331952,738496579.150825043633-2,0.7335069340000011,0,4,0.7335,142887.835,Waveform 1,33941.125,1,24,108946.709,
27.981135115,28.127257798,738496579.150825043633-2,0.14612268299999798,0,3,0.1461,141582.407,Waveform 1,33941.125,1,25,107641.281,
28.551984576,28.661938278,738496579.150825043633-2,0.1099537020000021,0,3,0.11,142701.345,Waveform 1,42146.672,1,26,100554.673,
29.208760648,29.482198144,738496579.150825043633-2,0.2734374960000032,0,3,0.2734,141955.386,Waveform 1,34687.084,1,27,107268.302,
31.505796131,32.148157233,738496579.150825043633-2,0.6423611019999989,0,2,0.6424,142701.345,Waveform 1,34687.084,1,28,108014.261,
33.519296747,33.700141652,738496579.150825043633-2,0.18084490500000072,0,4,0.1808,145685.18,Waveform 1,35433.043,1,29,110252.137,
33.908474982,34.199273589,738496579.150825043633-2,0.29079860699999927,0,3,0.2908,147177.098,Waveform 1,38416.878,1,30,108760.22,
34.75911316,34.906682602,738496579.150825043633-2,0.14756944199999822,0,4,0.1476,148669.016,Waveform 1,38603.368,1,31,110065.648,
35.359182622,35.636960396,738496579.150825043633-2,0.2777777740000005,0,3,0.2778,144193.263,Waveform 1,33381.656,1,32,110811.606,
36.2092548,36.868977013,738496579.150825043633-2,0.659722213000002,0,3,0.6597,149414.974,Waveform 1,40841.244,1,33,108573.73,
36.971050169,38.752265665,738496579.150825043633-2,1.7812154960000015,0,2,1.7812,149228.485,Waveform 1,40841.244,1,34,108387.24,
40.760213254,41.003268806,738496579.150825043633-2,0.24305555200000128,0,2,0.2431,146058.16,Waveform 1,37111.45,1,35,108946.709,
42.09375789,42.49161668,738496579.150825043633-2,0.3978587900000008,1,1,0.3979,146804.119,Waveform 1,38603.368,1,36,108200.75,
42.64786675,43.715575068,738496579.150825043633-2,1.067708318000001,0,4,1.0677,147923.057,Waveform 1,39162.837,1,37,108760.22,
45.823292718,46.383188543,738496579.150825043633-2,0.5598958250000052,0,2,0.5599,144193.263,Waveform 1,37484.43,1,38,106708.833,
47.002062243,47.297201128,738496579.150825043633-2,0.2951388850000001,0,2,0.2951,143260.814,Waveform 1,33754.636,1,39,109506.178,
50.174905892,50.717440606,738496579.150825043633-2,0.5425347139999985,0,3,0.5425,143074.324,Waveform 1,33381.656,1,40,109692.668,
53.929031995,55.056057442,738496579.150825043633-2,1.127025446999994,0,3,1.127,149414.974,Waveform 1,40841.244,1,41,108573.73,
55.200963743,55.470060962,738496579.150825043633-2,0.2690972189999954,0,2,0.2691,149228.485,Waveform 1,40095.286,1,42,109133.199,
57.334803881,57.936655724,738496579.150825043633-2,0.6018518429999986,0,2,0.6019,146244.649,Waveform 1,39535.817,1,43,106708.833,
58.265070071,58.619526085,738496579.150825043633-2,0.35445601400000015,0,3,0.3545,144752.732,Waveform 1,35246.553,1,44,109506.178,
58.854103332,59.087031569,738496579.150825043633-2,0.23292823699999587,1,1,0.2329,145312.201,Waveform 1,36179.002,1,45,109133.199,
59.506850254,60.509454406,738496579.150825043633-2,1.0026041520000035,0,3,1.0026,144939.222,Waveform 1,35806.023,1,46,109133.199,
60.51144267,61.189972753,738496579.150825043633-2,0.6785300829999983,0,3,0.6785,146804.119,Waveform 1,37857.409,1,47,108946.709,
61.973728016,62.652258099,738496579.150825043633-2,0.6785300829999983,0,4,0.6785,148296.036,Waveform 1,39908.796,1,48,108387.24,
62.657422881,63.969633511,738496579.150825043633-2,1.3122106299999956,0,4,1.3122,140463.469,Waveform 1,31703.249,1,49,108760.22,
68.498547689,68.83853611,738496579.150825043633-2,0.33998842100000104,0,3,0.34,144006.773,Waveform 1,34687.084,1,50,109319.689,
69.207976726,69.860465143,738496579.150825043633-2,0.6524884170000007,0,4,0.6525,145125.711,Waveform 1,39162.837,1,51,105962.874,
70.131833625,70.704750284,738496579.150825043633-2,0.5729166590000005,0,4,0.5729,145312.201,Waveform 1,38603.368,1,52,106708.833,
71.374264189,71.909565107,738496579.150825043633-2,0.5353009180000043,0,4,0.5353,141582.407,Waveform 1,33381.656,1,53,108200.75,
74.669226109,75.093126565,738496579.150825043633-2,0.4239004560000126,0,4,0.4239,141955.386,Waveform 1,35060.064,1,54,106895.323,
79.630728564,80.613078087,738496579.150825043633-2,0.9823495230000105,1,1,0.9823,143633.794,Waveform 1,35619.533,1,55,108014.261,
80.927534587,82.122557718,738496579.150825043633-2,1.1950231309999992,1,1,1.195,142328.366,Waveform 1,35433.043,1,56,106895.323,
83.11262992,83.562572043,738496579.150825043633-2,0.4499421229999996,0,4,0.4499,141582.407,Waveform 1,32076.228,1,57,109506.178,
86.298462642,87.289492721,738496579.150825043633-2,0.991030078999998,1,1 mixed with 2,0.991,146804.119,Waveform 1,37484.43,1,58,109319.689,
